Datetime,sst
2024-01-01,25.189993333444022
2024-01-02,25.17999333366754
2024-01-03,24.979993338137888
2024-01-04,24.55999334752562
2024-01-05,25.389993328973674
2024-01-06,25.29999333098533
2024-01-07,25.389993328973674
2024-01-08,25.37999332919719
2024-01-09,25.33999333009126
2024-01-10,24.82999334149065
2024-01-11,24.579993347078585
2024-01-12,24.75999334305527
2024-01-13,24.86999334059658
2024-01-14,25.659993322938703
2024-01-15,26.859993296116613
2024-01-16,26.709993299469375
2024-01-17,26.159993311762832
2024-01-18,27.209993288293504
2024-01-19,27.18999328874054
2024-01-20,27.73999327644708
2024-01-21,27.57999328002336
2024-01-22,27.219993288069986
2024-01-23,27.069993291422747
2024-01-24,26.779993297904753
2024-01-25,26.49999330416324
2024-01-26,26.29999330863359
2024-01-27,26.219993310421728
2024-01-28,26.139993312209867
2024-01-29,26.599993301928066
2024-01-30,26.669993300363444
2024-01-31,26.589993302151584
2024-02-01,26.469993304833793
2024-02-02,26.599993301928066
2024-02-03,26.519993303716205
2024-02-04,26.37999330684545
2024-02-05,26.709993299469375
2024-02-06,26.479993304610275
2024-02-07,26.469993304833793
2024-02-08,27.559993280470394
2024-02-09,27.599993279576324
2024-02-10,27.07999329119923
2024-02-11,26.95999329388144
2024-02-12,26.68999329991641
2024-02-13,27.419993283599638
2024-02-14,27.519993281364464
2024-02-15,27.07999329119923
2024-02-16,25.99999331533911
2024-02-17,26.68999329991641
2024-02-18,26.99999329298737
2024-02-19,26.779993297904753
2024-02-20,26.519993303716205
2024-02-21,26.369993307068967
2024-02-22,26.359993307292484
2024-02-23,26.469993304833793
2024-02-24,26.839993296563648
2024-02-25,26.669993300363444
2024-02-26,26.859993296116613
2024-02-27,26.949993294104956
2024-02-28,26.179993311315798
2024-02-29,25.969993316009663
2024-03-01,26.60999330170455
2024-03-02,25.64999332316222
2024-03-03,25.909993317350768
2024-03-04,24.98999333791437
2024-03-05,24.78999334238472
2024-03-06,24.929993339255475
2024-03-07,26.139993312209867
2024-03-08,26.389993306621932
2024-03-09,26.10999331288042
2024-03-10,26.079993313550972
2024-03-11,25.579993324726843
2024-03-12,26.079993313550972
2024-03-13,25.9499933164567
2024-03-14,25.14999333433809
2024-03-15,25.249993332102918
2024-03-16,26.009993315115594
2024-03-17,26.549993303045653
2024-03-18,27.169993289187573
2024-03-19,27.46999328248205
2024-03-20,26.989993293210887
2024-03-21,27.18999328874054
2024-03-22,26.99999329298737
2024-03-23,26.749993298575305
2024-03-24,26.68999329991641
2024-03-25,26.219993310421728
2024-03-26,26.089993313327454
2024-03-27,25.95999331623318
2024-03-28,25.829993319138907
2024-03-29,25.79999331980946
2024-03-30,25.429993328079604
2024-03-31,24.199993355572246
2024-04-01,24.28999335356059
2024-04-02,24.739993343502306
2024-04-03,24.729993343725823
2024-04-04,25.049993336573266
2024-04-05,25.44999332763257
2024-04-06,25.209993332996987
2024-04-07,25.44999332763257
2024-04-08,25.589993324503325
2024-04-09,25.10999333523216
2024-04-10,24.579993347078585
2024-04-11,24.849993341043614
2024-04-12,24.069993358477973
2024-04-13,24.05999335870149
2024-04-14,24.12999335713687
2024-04-15,24.309993353113555
2024-04-16,24.619993346184515
2024-04-17,24.98999333791437
2024-04-18,24.859993340820097
2024-04-19,24.699993344396376
2024-04-20,23.659993367642187
2024-04-21,23.309993375465297
2024-04-22,22.679993389546894
2024-04-23,21.879993407428287
2024-04-24,22.339993397146486
2024-04-25,22.919993384182476
2024-04-26,21.96999340541663
2024-04-27,22.00999340452256
2024-04-28,22.289993398264073
2024-04-29,22.579993391782068
2024-04-30,22.679993389546894
2024-05-01,22.689993389323377
2024-05-02,21.899993406981253
2024-05-03,22.11999340206387
2024-05-04,22.50999339334669
2024-05-05,22.059993403404974
2024-05-06,21.6999934114516
2024-05-07,21.519993415474914
2024-05-08,22.459993394464277
2024-05-09,21.679993411898636
2024-05-10,22.03999340385201
2024-05-11,23.16999337859454
2024-05-12,23.809993364289426
2024-05-13,24.509993348643206
2024-05-14,24.32999335266652
2024-05-15,24.1699933562428
2024-05-16,24.199993355572246
2024-05-17,24.339993352443003
2024-05-18,24.52999334819617
2024-05-19,24.47999334931376
2024-05-20,24.649993345513963
2024-05-21,24.67999334484341
2024-05-22,24.809993341937684
2024-05-23,24.389993351325415
2024-05-24,24.109993357583903
2024-05-25,24.039993359148525
2024-05-26,23.97999336048963
2024-05-27,23.999993360042595
2024-05-28,24.28999335356059
2024-05-29,24.009993359819077
2024-05-30,23.839993363618873
2024-05-31,23.809993364289426
2024-06-01,23.799993364512943
2024-06-02,23.699993366748117
2024-06-03,23.659993367642187
2024-06-04,23.51999337077143
2024-06-05,23.51999337077143
2024-06-06,23.58999336920681
2024-06-07,23.539993370324396
2024-06-08,23.459993372112535
2024-06-09,23.159993378818058
2024-06-10,23.51999337077143
2024-06-11,23.55999336987736
2024-06-12,23.459993372112535
2024-06-13,23.309993375465297
2024-06-14,23.039993381500267
2024-06-15,22.96999338306489
2024-06-16,22.999993382394337
2024-06-17,22.839993385970615
2024-06-18,23.039993381500267
2024-06-19,23.0199933819473
2024-06-20,23.189993378147506
2024-06-21,23.159993378818058
2024-06-22,23.00999338217082
2024-06-23,23.55999336987736
2024-06-24,23.389993373677157
2024-06-25,23.39999337345364
2024-06-26,23.679993367195152
2024-06-27,23.469993371889018
2024-06-28,23.799993364512943
2024-06-29,23.58999336920681
2024-06-30,23.43999337255957
2024-07-01,23.20999337770047
2024-07-02,23.109993379935645
2024-07-03,23.189993378147506
2024-07-04,23.66999336741867
2024-07-05,23.309993375465297
2024-07-06,22.559993392229103
2024-07-07,22.869993385300063
2024-07-08,22.54999339245262
2024-07-09,22.50999339334669
2024-07-10,22.70999338887634
2024-07-11,22.599993391335033
2024-07-12,22.519993393123173
2024-07-13,22.31999339759352
2024-07-14,22.34999339692297
2024-07-15,22.259993398934625
2024-07-16,21.989993404969596
2024-07-17,21.859993407875322
2024-07-18,21.979993405193113
2024-07-19,21.73999341055753
2024-07-20,21.569993414357327
2024-07-21,21.6999934114516
2024-07-22,21.959993405640148
2024-07-23,21.959993405640148
2024-07-24,22.229993399605178
2024-07-25,22.539993392676138
2024-07-26,22.379993396252416
2024-07-27,22.539993392676138
2024-07-28,22.849993385747098
2024-07-29,22.65999338999393
2024-07-30,22.62999339066448
2024-07-31,22.219993399828695
2024-08-01,22.31999339759352
2024-08-02,22.39999339580538
2024-08-03,22.579993391782068
2024-08-04,22.649993390217446
2024-08-05,22.62999339066448
2024-08-06,22.759993387758755
2024-08-07,22.39999339580538
2024-08-08,22.559993392229103
2024-08-09,22.39999339580538
2024-08-10,22.30999339781704
2024-08-11,22.00999340452256
2024-08-12,22.19999340027573
2024-08-13,22.449993394687795
2024-08-14,21.919993406534218
2024-08-15,22.03999340385201
2024-08-16,22.369993396475934
2024-08-17,22.609993391111516
2024-08-18,22.539993392676138
2024-08-19,22.499993393570207
2024-08-20,22.539993392676138
2024-08-21,22.529993392899655
2024-08-22,22.759993387758755
2024-08-23,22.949993383511924
2024-08-24,22.479993394017242
2024-08-25,22.34999339692297
2024-08-26,22.339993397146486
2024-08-27,22.289993398264073
2024-08-28,21.839993408322357
2024-08-29,21.88999340720477
2024-08-30,22.379993396252416
2024-08-31,22.249993399158143
2024-09-01,22.449993394687795
2024-09-02,22.39999339580538
2024-09-03,22.269993398711108
2024-09-04,22.729993388429307
2024-09-05,21.959993405640148
2024-09-06,22.03999340385201
2024-09-07,22.179993400722765
2024-09-08,22.19999340027573
2024-09-09,22.289993398264073
2024-09-10,22.499993393570207
2024-09-11,22.789993387088202
2024-09-12,23.00999338217082
2024-09-13,23.059993381053232
2024-09-14,23.00999338217082
2024-09-15,23.43999337255957
2024-09-16,23.28999337591233
2024-09-17,22.869993385300063
2024-09-18,22.31999339759352
2024-09-19,22.369993396475934
2024-09-20,22.11999340206387
2024-09-21,22.249993399158143
2024-09-22,22.93999338373544
2024-09-23,23.339993374794744
2024-09-24,22.959993383288406
2024-09-25,22.339993397146486
2024-09-26,22.30999339781704
2024-09-27,22.459993394464277
2024-09-28,22.529993392899655
2024-09-29,22.949993383511924
2024-09-30,22.479993394017242
2024-10-01,21.72999341078105
2024-10-02,21.359993419051193
2024-10-03,21.289993420615815
2024-10-04,21.529993415251397
2024-10-05,22.769993387535237
2024-10-06,22.879993385076546
2024-10-07,22.73999338820579
2024-10-08,22.07999340295794
2024-10-09,22.299993398040556
2024-10-10,22.23999339938166
2024-10-11,22.109993402287387
2024-10-12,22.77999338731172
2024-10-13,22.909993384405993
2024-10-14,22.35999339669945
2024-10-15,22.229993399605178
2024-10-16,22.169993400946282
2024-10-17,22.1599934011698
2024-10-18,22.249993399158143
2024-10-19,22.299993398040556
2024-10-20,22.3899933960289
2024-10-21,21.77999340966346
2024-10-22,21.019993426650785
2024-10-23,21.939993406087183
2024-10-24,22.229993399605178
2024-10-25,22.69999338909986
2024-10-26,24.009993359819077
2024-10-27,23.919993361830734
2024-10-28,23.879993362724804
2024-10-29,23.769993365183495
2024-10-30,22.959993383288406
2024-10-31,22.459993394464277
2024-11-01,22.839993385970615
2024-11-02,22.93999338373544
2024-11-03,23.959993360936664
2024-11-04,23.969993360713147
2024-11-05,24.089993358030938
2024-11-06,23.78999336473646
2024-11-07,24.119993357360386
2024-11-08,24.12999335713687
2024-11-09,23.89999336227777
2024-11-10,22.92999338395896
2024-11-11,22.1599934011698
2024-11-12,21.99999340474608
2024-11-13,22.23999339938166
2024-11-14,22.39999339580538
2024-11-15,22.379993396252416
2024-11-16,22.3899933960289
2024-11-17,22.179993400722765
2024-11-18,21.799993409216427
2024-11-19,22.3899933960289
2024-11-20,22.579993391782068
2024-11-21,22.85999338552358
2024-11-22,23.079993380606197
2024-11-23,23.43999337255957
2024-11-24,23.12999337948861
2024-11-25,22.129993401840352
2024-11-26,22.679993389546894
2024-11-27,22.97999338284137
2024-11-28,23.179993378371023
2024-11-29,23.00999338217082
2024-11-30,23.82999336384239
2024-12-01,23.409993373230122
2024-12-02,24.149993356689833
2024-12-03,24.109993357583903
2024-12-04,24.029993359372043
2024-12-05,24.109993357583903
2024-12-06,24.47999334931376
2024-12-07,24.609993346408032
2024-12-08,24.649993345513963
2024-12-09,24.539993347972654
2024-12-10,24.48999334909024
2024-12-11,24.109993357583903
2024-12-12,23.769993365183495
2024-12-13,23.74999336563053
2024-12-14,24.359993351995968
2024-12-15,24.379993351548933
2024-12-16,24.469993349537276
2024-12-17,24.319993352890037
2024-12-18,24.12999335713687
2024-12-19,23.809993364289426
2024-12-20,23.449993372336053
2024-12-21,23.619993368536257
2024-12-22,23.689993366971635
2024-12-23,23.779993364959978
2024-12-24,24.01999335959556
2024-12-25,22.92999338395896
2024-12-26,23.189993378147506
2024-12-27,23.32999337501826
2024-12-28,23.4799933716655
2024-12-29,23.529993370547913
2024-12-30,24.359993351995968
2024-12-31,23.539993370324396
2025-01-01,23.66999336741867
